Observations;Fashn;Price;Convnience;ShpTime;Fitness;Perceptn;ChNoise;RetailEx;KnowdgStaf;Brand4Slf;Brand4Els;Populr;StrDisp;SaleStaf;Fabric;Cut;Seam;ShpOHngr;ShpOBody;Colrs;Match
1;1;6;7;6;6;4;4;4;4;1;1;1;1;1;3;4;1;1;1;1;1
2;2;7;6;6;6;6;2;6;4;3;5;4;1;5;5;6;6;6;7;4;4
3;1;5;6;7;3;3;7;3;3;1;1;3;1;4;1;4;4;4;4;4;1
4;1;7;4;4;6;3;7;4;4;1;1;1;7;6;5;4;4;5;5;5;1
5;3;5;3;4;6;5;5;6;6;2;2;2;4;4;6;6;6;5;6;6;6
6;2;6;2;3;6;5;2;5;2;2;2;2;1;1;6;6;6;2;6;6;2
7;3;6;3;2;6;5;5;6;4;6;6;6;4;4;5;6;4;2;5;4;2
8;1;5;7;5;5;4;2;4;4;4;4;1;2;3;6;6;5;2;7;4;1
9;1;4;6;4;1;3;3;6;5;4;2;2;4;5;2;5;6;2;6;5;4
10;1;2;2;2;6;3;6;4;4;1;5;1;4;4;7;7;7;6;7;7;6
11;2;4;4;6;5;3;6;6;6;5;5;4;2;2;4;4;2;1;3;3;1
12;2;7;6;6;5;2;6;6;6;2;5;1;1;1;6;6;5;5;5;5;1
13;6;1;1;1;4;5;7;6;6;1;1;5;1;5;7;7;7;4;6;7;5
14;4;4;3;4;6;5;6;4;3;7;7;5;3;2;5;5;4;5;6;3;2
15;3;4;3;6;5;4;4;3;3;3;4;3;5;5;5;5;5;4;5;5;3
16;1;6;5;5;2;1;6;6;4;2;1;1;1;1;1;1;1;1;1;1;1
17;2;5;5;5;5;1;5;4;4;5;1;1;4;4;4;4;4;3;4;4;1
18;2;3;2;2;6;4;5;6;6;5;5;5;4;5;5;5;5;6;6;5;3
19;1;7;7;5;6;6;2;2;2;1;1;1;2;3;6;6;6;4;7;6;4
20;2;6;7;7;6;5;6;6;4;1;4;6;6;6;7;7;4;6;7;7;2
21;2;5;6;3;5;4;1;3;3;2;2;2;2;5;6;6;4;4;7;7;5
22;1;4;1;3;6;3;5;2;4;3;3;3;4;1;4;4;3;3;7;7;3
23;2;2;3;2;5;3;3;6;6;5;3;2;3;5;5;5;6;6;6;6;5
24;2;2;3;3;5;2;5;5;5;2;4;2;3;4;6;6;5;2;6;6;5
25;2;5;5;4;5;4;4;4;4;4;5;5;2;3;5;6;5;5;6;5;4
26;4;6;5;6;5;4;2;5;4;5;6;5;3;4;6;7;7;5;7;7;4
27;3;5;5;5;6;5;5;6;6;5;5;5;3;5;6;6;7;3;6;5;2
28;1;2;3;5;6;2;3;5;3;7;4;5;3;4;5;6;6;4;5;4;4
29;2;2;3;2;5;5;6;6;6;6;5;5;1;1;7;6;5;1;7;4;3
30;2;5;5;4;5;4;4;6;2;3;2;2;2;3;4;5;5;5;5;4;3
31;3;7;4;4;6;4;4;4;2;1;1;1;5;3;3;7;5;2;7;3;1
32;3;6;4;4;5;5;4;6;4;3;5;3;4;4;6;6;5;4;6;6;3
33;2;3;3;3;6;2;3;5;2;3;5;2;2;2;6;6;6;2;6;6;4
34;1;4;2;2;7;4;6;5;7;1;4;1;1;4;1;6;4;5;7;4;2
35;3;6;6;6;5;5;2;4;3;2;2;2;4;3;5;5;4;4;6;5;4
36;4;2;4;4;6;4;5;7;5;3;5;3;5;5;6;6;6;3;7;3;4
37;3;4;5;5;5;5;4;5;4;5;2;5;5;5;5;5;5;5;6;5;3
38;3;6;2;6;5;5;5;7;7;3;5;3;3;6;7;7;7;6;7;6;5
39;4;7;3;7;7;4;2;4;1;5;5;1;5;1;6;6;6;7;7;5;6
40;3;5;3;3;5;3;6;7;6;3;4;4;1;3;6;7;3;5;7;2;1
41;2;6;5;5;6;4;6;6;4;2;5;2;5;4;5;5;4;3;6;6;2
42;4;6;1;6;7;6;3;6;4;2;6;6;4;4;6;7;7;2;7;4;4
43;2;5;2;2;5;2;4;6;7;5;5;6;1;7;6;6;4;4;7;5;6
44;2;6;3;2;5;3;5;6;4;4;5;5;4;5;6;6;5;4;7;6;4
